gender,ethnicity,sport,first_gen,languages,income_bracket,undergrad,extradegrees,lawschool,success_score
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.9730300480603413,3.0,0.43456421205554263,13.0
Male,White,Yes,No,1,96000.0,5.7682430153972835,3.0,0.1565775801344249,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.741233543197779,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.699900061842836,3.0,9.067974378418043,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.781650097120808,3.0,3.2043951642427047,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.893533151900886,3.0,5.713477378537909,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,6.457617893178159,3.0,5.429086855129492,13.0
Male,White,Yes,No,1,96000.0,8.34794062641188,3.0,9.316734874773555,13.0
Male,White,Yes,No,1,96000.0,8.085447441826968,3.0,6.001667427799399,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.848173958139114,13.0
Male,White,Yes,No,1,96000.0,3.8814257286376073,3.0,4.927255395114311,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.8027256135432776,3.0,5.907861787427303,13.0
Male,White,Yes,No,1,96000.0,2.445382639796081,3.0,9.401372973593359,13.0
Male,White,Yes,No,1,96000.0,3.394151476758942,3.0,1.588136937513066,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.032266599312116,3.0,0.5622118640911311,13.0
Male,White,Yes,No,1,96000.0,2.812877618414663,3.0,7.853404150350107,13.0
Male,White,Yes,No,1,96000.0,6.140821703924749,3.0,9.533974919247166,13.0
Male,White,Yes,No,1,96000.0,7.095999063367015,3.0,2.678369486971034,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.427905275683274,3.0,8.753482450131443,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,6.090197513435488,3.0,3.5728400442857247,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.910291065965015,3.0,5.44125441444974,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.038566080017665,3.0,3.3531987655235973,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.3771525871055978,3.0,6.504108633087026,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.2736600683787813,3.0,7.341182671041249,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.235531852779804,3.0,9.243543371330658,13.0
Male,White,Yes,No,1,96000.0,3.4514135310594183,3.0,6.263853263555924,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.8427368140863996,3.0,3.7922746448380473,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.118726862058886,3.0,1.3285825232686344,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.580893719208767,13.0
Male,White,Yes,No,1,96000.0,1.1923393971448781,3.0,2.0930715944273324,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.492615803356406,3.0,9.718135912641472,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,9.167656509428388,3.0,9.232862522898275,13.0
Male,White,Yes,No,1,96000.0,7.8523376214035014,3.0,5.3033866321683965,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.845451617285297,13.0
Male,White,Yes,No,1,96000.0,7.061872904411343,3.0,2.9760259318040685,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.646159779052619,3.0,8.96322857878644,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.5253554021245566,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.5330002713157311,3.0,9.428404639680041,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,7.110104979212583,3.0,3.3914172113624232,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,4.746243194199407,3.0,3.6076352095366593,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,9.818587253592902,3.0,6.515149211065806,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.004707380090189,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.863536035137242,3.0,8.671942489251933,13.0
Male,White,Yes,No,1,96000.0,9.480627012229094,3.0,9.20192528437844,13.0
Male,White,Yes,No,1,96000.0,8.782018068787531,3.0,6.945289290139236,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.890502739824073,3.0,4.790808823917202,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.9489399742413895,13.0
Male,White,Yes,No,1,96000.0,8.513373839394735,3.0,3.3284711345162488,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.492253006078618,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.2891502108372164,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.072957306866979,3.0,0.7837346033023296,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.6330801805962938,3.0,2.5084477604225777,13.0
Male,White,Yes,No,1,96000.0,3.250013530443762,3.0,5.664209537583612,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.035715825065187,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.5982180448831103,3.0,8.827738261362144,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.858634490796964,3.0,7.528925509155274,13.0
Male,White,Yes,No,1,96000.0,4.0446091383312,3.0,5.854933262036541,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.2296682879101861,3.0,8.897860554055882,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.3213470116204997,13.0
Male,White,Yes,No,1,96000.0,0.6218110986924341,3.0,4.524371755251803,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.896732366232442,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,7.096223038921597,3.0,7.965589979395784,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.051183626052431,3.0,5.763041319202403,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.4713801552857966,13.0
Male,White,Yes,No,1,96000.0,0.6480577466259818,3.0,1.4109724721451256,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.425532979817744,3.0,6.119081485285623,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,3.197006640081599,3.0,2.131407278986356,13.0
Male,White,Yes,No,1,96000.0,3.6353530270740473,3.0,4.471337930592485,13.0
Male,White,Yes,No,1,96000.0,0.15753434327734905,3.0,8.219985823303345,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.5450633939891203,3.0,6.2566120617384,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.492862052015152,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.6131265776346035,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.119381026001482,13.0
Male,White,Yes,No,1,96000.0,7.710542620008189,3.0,1.9534796332756432,13.0
Male,White,Yes,No,1,96000.0,7.0248081336348225,3.0,6.571120787403547,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.578704609552279,3.0,1.9760202677265815,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.522854091679554,3.0,6.959201818410837,13.0
Male,White,Yes,No,1,96000.0,1.1497012332553236,3.0,3.9184365286153,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.147889654911928,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.5921245644425404,3.0,6.7034292566101925,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.487130002044407,3.0,7.981116283563548,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,7.9306640900684435,3.0,6.438280082959928,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,5.5662823966335795,3.0,9.326352234821629,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.489286100884184,3.0,5.921370395496835,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.640435355421114,3.0,4.8545216468295,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.002379920706394,13.0
Male,White,Yes,No,1,96000.0,3.7454159830901035,3.0,0.3599789845068957,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.138888458612984,3.0,5.420634378342871,13.0
Male,White,Yes,No,1,96000.0,8.160402415492724,3.0,4.776438948000718,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,8.298433090954536,3.0,2.5668566041394634,13.0
Male,White,Yes,No,1,96000.0,9.35373066484501,3.0,8.103079960546944,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,5.462093851831604,3.0,8.246045239615672,13.0
Male,White,Yes,No,1,96000.0,8.237856366000148,3.0,2.8498832980433573,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.176094729525472,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.9462469829767193,3.0,3.397791134131878,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.137939097154388,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,7.200644299288096,3.0,6.834403077034868,13.0
Male,White,Yes,No,1,96000.0,5.898607204230056,3.0,3.2168399008139117,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.767154406404307,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.852959143920955,3.0,4.516986725715365,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.5059003063493326,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.919185788182043,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.44143292607745077,3.0,2.135929326614331,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.0748746282322648,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,8.633839583446294,3.0,5.924739423245561,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.899158691146934,3.0,2.838185511210356,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.328790023366497,3.0,5.312313864327009,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.30428082734981876,3.0,3.92533389908892,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.563813478799113,3.0,8.214080842145451,13.0
Male,White,Yes,No,1,96000.0,8.979455908273973,3.0,6.950080091367247,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.766260555201895,3.0,0.8893971098121811,13.0
